Layer Mapping Number,Layer Mapping Part Type,Layer Number,Layer Type,Input GDS Number,Input GDS Data Type,Output GDS Number,Output GDS Data Type,Input Oasis Number,Input Oasis Data Type,Output Oasis Number,Output Oasis Data Type,Extended Layer Number,Extended Input GDS Number,Extended Input GDS Data Type,Extended Output GDS Number,Extended Output GDS Data Type,Extended Input Oasis Number,Extended Input Oasis Data Type,Extended Output Oasis Number,Extended Output Oasis Data Type
LM-0001.091,Layer Mapping Table,Mask_Zener_Pimp_6Q_Generic,Layer,155,0,155,0,NIL,NIL,NIL,NIL,,,,,,,,,
LM-0001.091,Layer Mapping Table,Mask_Zener_Nimp_6R_Generic,Layer,13,28,13,28,,,,,,,,,,,,,
LM-0001.091,Layer Mapping Table,Mask_ZVT_1B_Generic,Layer,141,0,141,0,NIL,NIL,NIL,NIL,,,,,,,,,
LM-0001.091,Layer Mapping Table,Mask_ZPVT_1C_Generic,Layer,150,0,150,0,NIL,NIL,NIL,NIL,,,,,,,,,
LM-0001.091,Layer Mapping Table,Mask_ZON_6C_Generic,Layer,84,0,84,0,NIL,NIL,NIL,NIL,,,,,,,,,
LM-0001.091,Layer Mapping Table,Mask_ZMK_BT_Generic,Layer,16,29,16,29,,,,,,,,,,,,,
LM-0001.091,Layer Mapping Table,Mask_ZERO_MASK_00_Generic,Layer,221,0,221,0,NIL,NIL,NIL,NIL,,,,,,,,,
LM-0001.091,Layer Mapping Table,Mask_ZENER_2C_Generic,Layer,178,0,178,0,NIL,NIL,NIL,NIL,,,,,,,,,
LM-0001.091,Layer Mapping Table,Mask_Win2_9C_Generic,Layer,91,0,91,0,NIL,NIL,NIL,NIL,,,,,,,,,
LM-0001.091,Layer Mapping Table,Mask_ViaTop_9R_Generic,Layer,129,0,129,0,NIL,NIL,NIL,NIL,,,,,,,,,
LM-0001.091,Layer Mapping Table,Mask_ViaRDL_9X_Generic,Layer,170,0,170,0,NIL,NIL,NIL,NIL,,,,,,,,,
LM-0001.091,Layer Mapping Table,Mask_Via8_A6_Generic,Layer,71,28,71,28,,,,,,,,,,,,,
LM-0001.091,Layer Mapping Table,Mask_Via7_9W_Generic,Layer,140,0,140,0,NIL,NIL,NIL,NIL,,,,,,,,,
LM-0001.091,Layer Mapping Table,Mask_Via6_9P_Generic,Layer,127,0,127,0,NIL,NIL,NIL,NIL,,,,,,,,,
LM-0001.091,Layer Mapping Table,Mask_Via5_9D_Generic,Layer,82,0,82,0,NIL,NIL,NIL,NIL,,,,,,,,,
LM-0001.091,Layer Mapping Table,Mask_Via4_97_Generic,Layer,41,0,41,0,NIL,NIL,NIL,NIL,,,,,,,,,
LM-0001.091,Layer Mapping Table,Mask_Via3_94_Generic,Layer,40,0,40,0,NIL,NIL,NIL,NIL,,,,,,,,,
LM-0001.091,Layer Mapping Table,Mask_Via2_91_Generic,Layer,38,0,38,0,NIL,NIL,NIL,NIL,,,,,,,,,
LM-0001.091,Layer Mapping Table,Mask_Via1_85_Generic,Layer,35,0,35,0,NIL,NIL,NIL,NIL,,,,,,,,,
LM-0001.091,Layer Mapping Table,Mask_VT_ADJ_33_Generic,Layer,52,0,52,0,NIL,NIL,NIL,NIL,,,,,,,,,
LM-0001.091,Layer Mapping Table,Mask_VIA_METAL_STRAP_AO_Generic,Layer,51,28,51,28,,,,,,,,,,,,,
LM-0001.091,Layer Mapping Table,Mask_U5SSM_BG_Generic,Layer,93,28,93,28,,,,,,,,,,,,,
LM-0001.091,Layer Mapping Table,Mask_Trench_imp_1S_Generic,Layer,15,28,15,28,,,,,,,,,,,,,
LM-0001.091,Layer Mapping Table,Mask_Trench_12_Generic,Layer,6,0,6,0,,,,,,,,,,,,,
LM-0001.091,Layer Mapping Table,Mask_TUNOX_35_Generic,Layer,27,0,27,0,NIL,NIL,NIL,NIL,,,,,,,,,
LM-0001.091,Layer Mapping Table,Mask_TP_64_Generic,Layer,10,0,10,0,NIL,NIL,NIL,NIL,,,,,,,,,
LM-0001.091,Layer Mapping Table,Mask_TN_61_Generic,Layer,47,0,47,0,NIL,NIL,NIL,NIL,,,,,,,,,
LM-0001.091,Layer Mapping Table,Mask_TGVT_34_Generic,Layer,136,0,136,0,NIL,NIL,NIL,NIL,,,,,,,,,
LM-0001.091,Layer Mapping Table,Mask_TGM_4B_Generic,Layer,237,0,237,0,NIL,NIL,NIL,NIL,,,,,,,,,
LM-0001.091,Layer Mapping Table,Mask_TANRES_8J_Generic,Layer,222,0,222,0,NIL,NIL,NIL,NIL,,,,,,,,,
LM-0001.091,Layer Mapping Table,Mask_S_Contact_79_Generic,Layer,230,0,230,0,NIL,NIL,NIL,NIL,,,,,,,,,
LM-0001.091,Layer Mapping Table,Mask_SIC_6E_Generic,Layer,131,0,131,0,,,,,,,,,,,,,
LM-0001.091,Layer Mapping Table,Mask_SAB_68_Generic,Layer,49,0,49,0,NIL,NIL,NIL,NIL,,,,,,,,,
LM-0001.091,Layer Mapping Table,Mask_Resistor_63_Generic,Layer,62,0,62,0,NIL,NIL,NIL,NIL,,,,,,,,,
LM-0001.091,Layer Mapping Table,Mask_RONO_4A_Generic,Layer,200,0,200,0,NIL,NIL,NIL,NIL,,,,,,,,,
LM-0001.091,Layer Mapping Table,Mask_Pwell_03_Generic,Layer,43,0,43,0,NIL,NIL,NIL,NIL,,,,,,,,,
LM-0001.091,Layer Mapping Table,Mask_PreDope_59_Generic,Layer,85,0,85,0,NIL,NIL,NIL,NIL,,,,,,,,,
LM-0001.091,Layer Mapping Table,Mask_Pplus_70_Generic,Layer,31,0,31,0,NIL,NIL,NIL,NIL,,,,,,,,,
LM-0001.091,Layer Mapping Table,Mask_PplusRes_Blk_51_Generic,Layer,74,0,74,0,NIL,NIL,NIL,NIL,,,,,,,,,
LM-0001.091,Layer Mapping Table,Mask_PolyPwell2_5Y_Generic,Layer,244,0,244,0,NIL,NIL,NIL,NIL,,,,,,,,,
LM-0001.091,Layer Mapping Table,Mask_PolyPwell1_5X_Generic,Layer,243,0,243,0,NIL,NIL,NIL,NIL,,,,,,,,,
LM-0001.091,Layer Mapping Table,Mask_Poly3_66_Generic,Layer,45,0,45,0,NIL,NIL,NIL,NIL,,,,,,,,,
LM-0001.091,Layer Mapping Table,Mask_Poly2_60_Generic,Layer,30,0,30,0,NIL,NIL,NIL,NIL,,,,,,,,,
LM-0001.091,Layer Mapping Table,Mask_Poly1_40_Generic,Layer,28,0,28,0,NIL,NIL,NIL,NIL,,,,,,,,,
LM-0001.091,Layer Mapping Table,Mask_PcellVt2_5P_Generic,Layer,224,0,224,0,NIL,NIL,NIL,NIL,,,,,,,,,
LM-0001.091,Layer Mapping Table,Mask_Pad_95_Generic,Layer,37,0,37,0,NIL,NIL,NIL,NIL,,,,,,,,,
LM-0001.091,Layer Mapping Table,Mask_Pad2_9B_Generic,Layer,71,0,71,0,NIL,NIL,NIL,NIL,,,,,,,,,
LM-0001.091,Layer Mapping Table,Mask_P_PTHROU_5Q_Generic,Layer,234,0,234,0,NIL,NIL,NIL,NIL,,,,,,,,,
LM-0001.091,Layer Mapping Table,Mask_PW_NAT_22_Generic,Layer,164,0,164,0,NIL,NIL,NIL,NIL,,,,,,,,,
LM-0001.091,Layer Mapping Table,Mask_PWLVT_1A_Generic,Layer,135,0,135,0,NIL,NIL,NIL,NIL,,,,,,,,,
LM-0001.091,Layer Mapping Table,Mask_PWHV_04_Generic,Layer,44,0,44,0,NIL,NIL,NIL,NIL,,,,,,,,,
LM-0001.091,Layer Mapping Table,Mask_PVT_28_Generic,Layer,20,0,20,0,NIL,NIL,NIL,NIL,,,,,,,,,
LM-0001.091,Layer Mapping Table,Mask_PRESI_5A_Generic,Layer,83,0,83,0,NIL,NIL,NIL,NIL,,,,,,,,,
LM-0001.091,Layer Mapping Table,Mask_POLYMEM_4C_Generic,Layer,16,0,16,0,,,,,,,,,,,,,
LM-0001.091,Layer Mapping Table,Mask_POLYFUSE_9Z_Generic,Layer,220,0,220,0,NIL,NIL,NIL,NIL,,,,,,,,,
LM-0001.091,Layer Mapping Table,Mask_POLYCON_7J_Generic,Layer,194,0,194,0,,,,,,,,,,,,,
LM-0001.091,Layer Mapping Table,Mask_PLDBODY_0U_Generic,Layer,39,28,39,28,,,,,,,,,,,,,
LM-0001.091,Layer Mapping Table,Mask_PLDBODY2_AL_Generic,Layer,48,28,48,28,,,,,,,,,,,,,
LM-0001.091,Layer Mapping Table,Mask_PISODEVICE_0F_Generic,Layer,24,28,24,28,,,,,,,,,,,,,
LM-0001.091,Layer Mapping Table,Mask_PISCAP_7D_Generic,Layer,120,0,120,0,NIL,NIL,NIL,NIL,,,,,,,,,
LM-0001.091,Layer Mapping Table,Mask_PIB_99_Generic,Layer,50,0,50,0,NIL,NIL,NIL,NIL,,,,,,,,,
LM-0001.091,Layer Mapping Table,Mask_PField_15_Generic,Layer,23,0,23,0,NIL,NIL,NIL,NIL,,,,,,,,,
LM-0001.091,Layer Mapping Table,Mask_PF1VA_17_Generic,Layer,149,0,149,0,NIL,NIL,NIL,NIL,,,,,,,,,
LM-0001.091,Layer Mapping Table,Mask_PDRIFT_BV_Generic,Layer,18,29,18,29,NIL,NIL,NIL,NIL,,,,,,,,,
LM-0001.091,Layer Mapping Table,Mask_PBL_BR_Generic,Layer,14,29,14,29,,,,,,,,,,,,,
LM-0001.091,Layer Mapping Table,Mask_OTP_PMemCell_6M_Generic,Layer,147,0,147,0,NIL,NIL,NIL,NIL,,,,,,,,,
LM-0001.091,Layer Mapping Table,Mask_OTP_HIVTP_1D_Generic,Layer,177,0,177,0,NIL,NIL,NIL,NIL,,,,,,,,,
LM-0001.091,Layer Mapping Table,Mask_OTPGate_3D_Generic,Layer,225,0,225,0,NIL,NIL,NIL,NIL,,,,,,,,,
LM-0001.091,Layer Mapping Table,Mask_Nwell_05_Generic,Layer,21,0,21,0,NIL,NIL,NIL,NIL,,,,,,,,,
LM-0001.091,Layer Mapping Table,Mask_Nplus_65_Generic,Layer,32,0,32,0,NIL,NIL,NIL,NIL,,,,,,,,,
LM-0001.091,Layer Mapping Table,Mask_NcellVt2_5N_Generic,Layer,223,0,223,0,NIL,NIL,NIL,NIL,,,,,,,,,
LM-0001.091,Layer Mapping Table,Mask_Ncap_50_Generic,Layer,39,0,39,0,NIL,NIL,NIL,NIL,,,,,,,,,
LM-0001.091,Layer Mapping Table,Mask_NWHV_5B_Generic,Layer,201,0,201,0,NIL,NIL,NIL,NIL,,,,,,,,,
LM-0001.091,Layer Mapping Table,Mask_NW1A_16_Generic,Layer,148,0,148,0,NIL,NIL,NIL,NIL,,,,,,,,,
LM-0001.091,Layer Mapping Table,Mask_NVT_29_Generic,Layer,19,0,19,0,NIL,NIL,NIL,NIL,,,,,,,,,
LM-0001.091,Layer Mapping Table,Mask_NSinker_48_Generic,Layer,122,0,122,0,,,,,,,,,,,,,
LM-0001.091,Layer Mapping Table,Mask_NRESI_5C_Generic,Layer,172,0,172,0,NIL,NIL,NIL,NIL,,,,,,,,,
LM-0001.091,Layer Mapping Table,Mask_NLDBODY_0V_Generic,Layer,40,28,40,28,,,,,,,,,,,,,
LM-0001.091,Layer Mapping Table,Mask_NLDBODY2_AM_Generic,Layer,49,28,49,28,,,,,,,,,,,,,
LM-0001.091,Layer Mapping Table,Mask_NH_AN_Generic,Layer,50,28,50,28,,,,,,,,,,,,,
LM-0001.091,Layer Mapping Table,Mask_NDVT_5V_Generic,Layer,247,0,247,0,NIL,NIL,NIL,NIL,,,,,,,,,
LM-0001.091,Layer Mapping Table,Mask_NDRIFT_BU_Generic,Layer,17,29,17,29,NIL,NIL,NIL,NIL,,,,,,,,,
LM-0001.091,Layer Mapping Table,Mask_NDRES_7K_JD,Layer,209,0,209,0,NIL,NIL,NIL,NIL,,,,,,,,,
LM-0001.091,Layer Mapping Table,Mask_NBL_BQ_Generic,Layer,13,29,13,29,,,,,,,,,,,,,
LM-0001.091,Layer Mapping Table,Mask_MetalTop_98_Generic,Layer,53,0,53,0,NIL,NIL,NIL,NIL,,,,,,,,,
LM-0001.091,Layer Mapping Table,Mask_MetalRDL_9Y_Generic,Layer,171,0,171,0,NIL,NIL,NIL,NIL,,,,,,,,,
LM-0001.091,Layer Mapping Table,Mask_Metal9_A7_Generic,Layer,72,28,72,28,,,,,,,,,,,,,
LM-0001.091,Layer Mapping Table,Mask_Metal8_9V_Generic,Layer,139,0,139,0,NIL,NIL,NIL,NIL,,,,,,,,,
LM-0001.091,Layer Mapping Table,Mask_Metal7_9Q_Generic,Layer,128,0,128,0,NIL,NIL,NIL,NIL,,,,,,,,,
LM-0001.091,Layer Mapping Table,Mask_Metal6_9N_Generic,Layer,126,0,126,0,NIL,NIL,NIL,NIL,,,,,,,,,
LM-0001.091,Layer Mapping Table,Mask_Metal5_9E_Generic,Layer,81,0,81,0,NIL,NIL,NIL,NIL,,,,,,,,,
LM-0001.091,Layer Mapping Table,Mask_Metal4_96_Generic,Layer,46,0,46,0,NIL,NIL,NIL,NIL,,,,,,,,,
LM-0001.091,Layer Mapping Table,Mask_Metal3_93_Generic,Layer,42,0,42,0,NIL,NIL,NIL,NIL,,,,,,,,,
LM-0001.091,Layer Mapping Table,Mask_Metal2_88_Generic,Layer,36,0,36,0,NIL,NIL,NIL,NIL,,,,,,,,,
LM-0001.091,Layer Mapping Table,Mask_Metal1_80_Generic,Layer,34,0,34,0,NIL,NIL,NIL,NIL,,,,,,,,,
LM-0001.091,Layer Mapping Table,Mask_MVPVT_2E_Generic,Layer,206,0,206,0,NIL,NIL,NIL,NIL,,,,,,,,,
LM-0001.091,Layer Mapping Table,Mask_MVNVT_1L_Generic,Layer,205,0,205,0,NIL,NIL,NIL,NIL,,,,,,,,,
LM-0001.091,Layer Mapping Table,Mask_MTPCELL2_AE_Generic,Layer,57,28,57,28,,,,,,,,,,,,,
LM-0001.091,Layer Mapping Table,Mask_MTPCELL1_AD_Generic,Layer,56,28,56,28,,,,,,,,,,,,,
LM-0001.091,Layer Mapping Table,Mask_MIM_ALIGN_8L_Generic,Layer,235,0,235,0,NIL,NIL,NIL,NIL,,,,,,,,,
LM-0001.091,Layer Mapping Table,Mask_METAL_UM3_A1_Generic,Layer,64,28,64,28,,,,,,,,,,,,,
LM-0001.091,Layer Mapping Table,Mask_METAL_STRAP_AS_Generic,Layer,52,28,52,28,,,,,,,,,,,,,
LM-0001.091,Layer Mapping Table,Mask_METAL_FL8_AV_Generic,Layer,73,28,73,28,,,,,,,,,,,,,
LM-0001.091,Layer Mapping Table,Mask_METAL_FL4_A2_Generic,Layer,65,28,65,28,,,,,,,,,,,,,
LM-0001.091,Layer Mapping Table,Mask_METAL_DOT_VIA_AU_Generic,Layer,54,28,54,28,,,,,,,,,,,,,
LM-0001.091,Layer Mapping Table,Mask_METAL_DOT_AT_Generic,Layer,53,28,53,28,,,,,,,,,,,,,
LM-0001.091,Layer Mapping Table,Mask_MEMW1_52_Generic,Layer,38,28,38,28,,,,,,,,,,,,,
LM-0001.091,Layer Mapping Table,Mask_MAGCORE_A3_Generic,Layer,68,28,68,28,,,,,,,,,,,,,
LM-0001.091,Layer Mapping Table,Mask_M1Reverse_7L_Generic,Layer,245,0,245,0,NIL,NIL,NIL,NIL,,,,,,,,,
LM-0001.091,Layer Mapping Table,Mask_LVPWELL_18_Generic,Layer,204,0,204,0,NIL,NIL,NIL,NIL,,,,,,,,,
LM-0001.091,Layer Mapping Table,Mask_LVNwell_07_Generic,Layer,72,0,72,0,,,,,,,,,,,,,
LM-0001.091,Layer Mapping Table,Mask_LVESD_69_Generic,Layer,56,0,56,0,NIL,NIL,NIL,NIL,,,,,,,,,
LM-0001.091,Layer Mapping Table,Mask_LPN_58_Generic,Layer,9,0,9,0,NIL,NIL,NIL,NIL,,,,,,,,,
LM-0001.091,Layer Mapping Table,Mask_LNN_54_Generic,Layer,87,0,87,0,NIL,NIL,NIL,NIL,,,,,,,,,
LM-0001.091,Layer Mapping Table,Mask_LI_78_Generic,Layer,17,0,17,0,NIL,NIL,NIL,NIL,,,,,,,,,
LM-0001.091,Layer Mapping Table,Mask_HVoxide_46_Generic,Layer,51,0,51,0,NIL,NIL,NIL,NIL,,,,,,,,,
LM-0001.091,Layer Mapping Table,Mask_HVaractor_5M_Generic,Layer,214,0,214,0,NIL,NIL,NIL,NIL,,,,,,,,,
LM-0001.091,Layer Mapping Table,Mask_HVT_PLDD_6Z_Generic,Layer,189,0,189,0,NIL,NIL,NIL,NIL,,,,,,,,,
LM-0001.091,Layer Mapping Table,Mask_HVT_NLDD_6Y_Generic,Layer,188,0,188,0,NIL,NIL,NIL,NIL,,,,,,,,,
LM-0001.091,Layer Mapping Table,Mask_HVP_23_Generic,Layer,54,0,54,0,NIL,NIL,NIL,NIL,,,,,,,,,
LM-0001.091,Layer Mapping Table,Mask_HVPVT_2F_Generic,Layer,208,0,208,0,NIL,NIL,NIL,NIL,,,,,,,,,
LM-0001.091,Layer Mapping Table,Mask_HVPDDD_2D_Generic,Layer,197,0,197,0,NIL,NIL,NIL,NIL,,,,,,,,,
LM-0001.091,Layer Mapping Table,Mask_HVN_62_Generic,Layer,59,0,59,0,NIL,NIL,NIL,NIL,,,,,,,,,
LM-0001.091,Layer Mapping Table,Mask_HVNVT_1M_Generic,Layer,207,0,207,0,NIL,NIL,NIL,NIL,,,,,,,,,
LM-0001.091,Layer Mapping Table,Mask_HVNDDD_1K_Generic,Layer,202,0,202,0,NIL,NIL,NIL,NIL,,,,,,,,,
LM-0001.091,Layer Mapping Table,Mask_HVNDDD2_0X_Generic,Layer,42,28,42,28,,,,,,,,,,,,,
LM-0001.091,Layer Mapping Table,Mask_HVGATE_5J_Generic,Layer,203,0,203,0,NIL,NIL,NIL,NIL,,,,,,,,,
LM-0001.091,Layer Mapping Table,Mask_HVDNW_09_Generic,Layer,14,28,14,28,,,,,,,,,,,,,
LM-0001.091,Layer Mapping Table,Mask_HTPVT_5G_Generic,Layer,196,0,196,0,NIL,NIL,NIL,NIL,,,,,,,,,
LM-0001.091,Layer Mapping Table,Mask_HTNVT_5F_Generic,Layer,195,0,195,0,NIL,NIL,NIL,NIL,,,,,,,,,
LM-0001.091,Layer Mapping Table,Mask_HPVT_PKT_5S_Generic,Layer,233,0,233,0,NIL,NIL,NIL,NIL,,,,,,,,,
LM-0001.091,Layer Mapping Table,Mask_HNVT_PKT_5R_Generic,Layer,232,0,232,0,NIL,NIL,NIL,NIL,,,,,,,,,
LM-0001.091,Layer Mapping Table,Mask_HD_19_Generic,Layer,218,0,218,0,NIL,NIL,NIL,NIL,,,,,,,,,
LM-0001.091,Layer Mapping Table,Mask_GD_37_Generic,Layer,219,0,219,0,NIL,NIL,NIL,NIL,,,,,,,,,
LM-0001.091,Layer Mapping Table,Mask_FuseWindow_9A_Generic,Layer,96,0,96,0,NIL,NIL,NIL,NIL,,,,,,,,,
LM-0001.091,Layer Mapping Table,Mask_FuseTop_92_Generic,Layer,75,0,75,0,NIL,NIL,NIL,NIL,,,,,,,,,
LM-0001.091,Layer Mapping Table,Mask_FuseTop2_8H_Generic,Layer,215,0,215,0,NIL,NIL,NIL,NIL,,,,,,,,,
LM-0001.091,Layer Mapping Table,Mask_FuseBot_8F_Generic,Layer,138,0,138,0,NIL,NIL,NIL,NIL,,,,,,,,,
LM-0001.091,Layer Mapping Table,Mask_Emitter_56_Generic,Layer,124,0,124,0,,,,,,,,,,,,,
LM-0001.091,Layer Mapping Table,Mask_ESD_67_Generic,Layer,24,0,24,0,NIL,NIL,NIL,NIL,,,,,,,,,
LM-0001.091,Layer Mapping Table,Mask_EMIPOLY_6F_Generic,Layer,132,0,132,0,,,,,,,,,,,,,
LM-0001.091,Layer Mapping Table,Mask_EDMOS_TOPOX_AG_Generic,Layer,58,28,58,28,,,,,,,,,,,,,
LM-0001.091,Layer Mapping Table,Mask_EDMOS_RECESS_AH_Generic,Layer,59,28,59,28,,,,,,,,,,,,,
LM-0001.091,Layer Mapping Table,Mask_Dualgate_38_Generic,Layer,55,0,55,0,NIL,NIL,NIL,NIL,,,,,,,,,
LM-0001.091,Layer Mapping Table,Mask_D_TRENCH_8P_Generic,Layer,23,28,23,28,NIL,NIL,NIL,NIL,,,,,,,,,
LM-0001.091,Layer Mapping Table,Mask_DVNwell_1G_Generic,Layer,181,0,181,0,NIL,NIL,NIL,NIL,,,,,,,,,
LM-0001.091,Layer Mapping Table,Mask_DVNVT_5K_Generic,Layer,211,0,211,0,NIL,NIL,NIL,NIL,,,,,,,,,
LM-0001.091,Layer Mapping Table,Mask_DVLVTN_0T_Generic,Layer,37,28,37,28,,,,,,,,,,,,,
LM-0001.091,Layer Mapping Table,Mask_DV3_PLDD_7C_Generic,Layer,169,0,169,0,NIL,NIL,NIL,NIL,,,,,,,,,
LM-0001.091,Layer Mapping Table,Mask_DV3_NLDD_7B_Generic,Layer,168,0,168,0,NIL,NIL,NIL,NIL,,,,,,,,,
LM-0001.091,Layer Mapping Table,Mask_DV3_7E_Generic,Layer,167,0,167,0,NIL,NIL,NIL,NIL,,,,,,,,,
LM-0001.091,Layer Mapping Table,Mask_DV3Pwell_1R_Generic,Layer,166,0,166,0,NIL,NIL,NIL,NIL,,,,,,,,,
LM-0001.091,Layer Mapping Table,Mask_DV3Nwell_1Q_Generic,Layer,165,0,165,0,NIL,NIL,NIL,NIL,,,,,,,,,
LM-0001.091,Layer Mapping Table,Mask_DV2_PLDD_6L_Generic,Layer,146,0,146,0,NIL,NIL,NIL,NIL,,,,,,,,,
LM-0001.091,Layer Mapping Table,Mask_DV2_NLDD_6K_Generic,Layer,145,0,145,0,NIL,NIL,NIL,NIL,,,,,,,,,
LM-0001.091,Layer Mapping Table,Mask_DV2_6J_Generic,Layer,144,0,144,0,NIL,NIL,NIL,NIL,,,,,,,,,
LM-0001.091,Layer Mapping Table,Mask_DRIFT_AA_Generic,Layer,47,28,47,28,NIL,NIL,NIL,NIL,,,,,,,,,
LM-0001.091,Layer Mapping Table,Mask_DNWELL_06_Generic,Layer,12,0,12,0,NIL,NIL,NIL,NIL,,,,,,,,,
LM-0001.091,Layer Mapping Table,Mask_DNPlus_5W_Generic,Layer,242,0,242,0,NIL,NIL,NIL,NIL,,,,,,,,,
LM-0001.091,Layer Mapping Table,Mask_DNI_3C_Generic,Layer,78,0,78,0,NIL,NIL,NIL,NIL,,,,,,,,,
LM-0001.091,Layer Mapping Table,Mask_DEPL_25_Generic,Layer,25,0,25,0,NIL,NIL,NIL,NIL,,,,,,,,,
LM-0001.091,Layer Mapping Table,Mask_Cwell_02_Generic,Layer,125,0,125,0,NIL,NIL,NIL,NIL,,,,,,,,,
LM-0001.091,Layer Mapping Table,Mask_Contact_75_Generic,Layer,33,0,33,0,NIL,NIL,NIL,NIL,,,,,,,,,
