Layer Mapping Number,Layer Mapping Part Type,Layer Number,Layer Type,Input GDS Number,Input GDS Data Type,Output GDS Number,Output GDS Data Type,Input Oasis Number,Input Oasis Data Type,Output Oasis Number,Output Oasis Data Type,Extended Layer Number,Extended Input GDS Number,Extended Input GDS Data Type,Extended Output GDS Number,Extended Output GDS Data Type,Extended Input Oasis Number,Extended Input Oasis Data Type,Extended Output Oasis Number,Extended Output Oasis Data Type
LM-0001.091,Layer Mapping Table,Mask_Cell_imp_30_Generic,Layer,26,0,26,0,NIL,NIL,NIL,NIL,,,,,,,,,
LM-0001.091,Layer Mapping Table,Mask_CellSD_6X_Generic,Layer,182,0,182,0,NIL,NIL,NIL,NIL,,,,,,,,,
LM-0001.091,Layer Mapping Table,Mask_C_OPEN_8N_Generic,Layer,22,28,22,28,,,,,,,,,,,,,
LM-0001.091,Layer Mapping Table,Mask_COPPER2_OC_Generic,Layer,67,28,67,28,,,,,,,,,,,,,
LM-0001.091,Layer Mapping Table,Mask_COPPER1_VIA_A4_Generic,Layer,69,28,69,28,,,,,,,,,,,,,
LM-0001.091,Layer Mapping Table,Mask_COPPER1_OB_Generic,Layer,66,28,66,28,,,,,,,,,,,,,
LM-0001.091,Layer Mapping Table,Mask_COMP_10_Generic,Layer,22,0,22,0,NIL,NIL,NIL,NIL,,,,,,,,,
LM-0001.091,Layer Mapping Table,Mask_CAP_45_Generic,Layer,29,0,29,0,NIL,NIL,NIL,NIL,,,,,,,,,
LM-0001.091,Layer Mapping Table,Mask_BuriedCavity_5H_Generic,Layer,199,0,199,0,NIL,NIL,NIL,NIL,,,,,,,,,
LM-0001.091,Layer Mapping Table,Mask_Base_49_Generic,Layer,123,0,123,0,,,,,,,,,,,,,
LM-0001.091,Layer Mapping Table,Mask_BVTP_2B_Generic,Layer,137,0,137,0,NIL,NIL,NIL,NIL,,,,,,,,,
LM-0001.091,Layer Mapping Table,Mask_BURIEDGRS_0H_Generic,Layer,26,28,26,28,,,,,,,,,,,,,
LM-0001.091,Layer Mapping Table,Mask_BURIEDGRD_0G_Generic,Layer,25,28,25,28,,,,,,,,,,,,,
LM-0001.091,Layer Mapping Table,Mask_BT_1H_Generic,Layer,186,0,186,0,NIL,NIL,NIL,NIL,,,,,,,,,
LM-0001.091,Layer Mapping Table,Mask_BN_20_Generic,Layer,11,0,11,0,NIL,NIL,NIL,NIL,,,,,,,,,
LM-0001.091,Layer Mapping Table,Mask_BJT_6N_Generic,Layer,133,0,133,0,NIL,NIL,NIL,NIL,,,,,,,,,
LM-0001.091,Layer Mapping Table,Mask_BI_BI_JD,Layer,6,8,6,8,,,,,,,,,,,,,
LM-0001.091,Layer Mapping Table,Mask_AntiFuse_8G_Generic,Layer,142,0,142,0,NIL,NIL,NIL,NIL,,,,,,,,,
LM-0001.091,Layer Mapping Table,Mask_AV_14_Generic,Layer,14,0,14,0,NIL,NIL,NIL,NIL,,,,,,,,,
LM-0001.091,Layer Mapping Table,Mask_ALPad_9S_Generic,Layer,130,0,130,0,NIL,NIL,NIL,NIL,,,,,,,,,
LM-0001.091,Layer Mapping Table,Mask_AD_11_Generic,Layer,15,0,15,0,NIL,NIL,NIL,NIL,,,,,,,,,
LM-0001.091,Layer Mapping Table,Mask_A4_VIA_A5_Generic,Layer,70,28,70,28,,,,,,,,,,,,,
LM-0001.091,Layer Mapping Table,Drawn_ZeroVT_Generic,Layer,4,0,NIL,NIL,NIL,NIL,NIL,NIL,,,,,,,,,
LM-0001.091,Layer Mapping Table,Drawn_Zener_Pimp_Label_Generic,Layer,155,10,NIL,NIL,NIL,NIL,NIL,NIL,,,,,,,,,
LM-0001.091,Layer Mapping Table,Drawn_Zener_Nimp_Label_Generic,Layer,13,10,NIL,NIL,,,,,,,,,,,,,
LM-0001.091,Layer Mapping Table,Drawn_ZVT_Label_Generic,Layer,141,10,NIL,NIL,NIL,NIL,NIL,NIL,,,,,,,,,
LM-0001.091,Layer Mapping Table,Drawn_ZST_Generic,Layer,217,0,NIL,NIL,NIL,NIL,NIL,NIL,,,,,,,,,
LM-0001.091,Layer Mapping Table,Drawn_ZPVT_Label_Generic,Layer,150,10,NIL,NIL,NIL,NIL,NIL,NIL,,,,,,,,,
LM-0001.091,Layer Mapping Table,Drawn_ZON_Label_Generic,Layer,84,10,NIL,NIL,NIL,NIL,NIL,NIL,,,,,,,,,
LM-0001.091,Layer Mapping Table,Drawn_ZERO_PSUB_Generic,Layer,246,0,NIL,NIL,NIL,NIL,NIL,NIL,,,,,,,,,
LM-0001.091,Layer Mapping Table,Drawn_ZERO_MASK_NBNOPC_Generic,Layer,221,31,NIL,NIL,,,,,,,,,,,,,
LM-0001.091,Layer Mapping Table,Drawn_ZERO_MASK_Label_Generic,Layer,221,10,NIL,NIL,,,,,,,,,,,,,
LM-0001.091,Layer Mapping Table,Drawn_ZENER_Label_Generic,Layer,178,10,NIL,NIL,NIL,NIL,NIL,NIL,,,,,,,,,
LM-0001.091,Layer Mapping Table,Drawn_Win2_NBNOPC_Generic,Layer,91,31,NIL,NIL,,,,,,,,,,,,,
LM-0001.091,Layer Mapping Table,Drawn_Win2_Label_Generic,Layer,91,10,NIL,NIL,NIL,NIL,NIL,NIL,,,,,,,,,
LM-0001.091,Layer Mapping Table,Drawn_Win2_CD_Generic,Layer,91,32,NIL,NIL,,,,,,,,,,,,,
LM-0001.091,Layer Mapping Table,Drawn_ViaTop_NBNOPC_Generic,Layer,129,31,NIL,NIL,,,,,,,,,,,,,
LM-0001.091,Layer Mapping Table,Drawn_ViaTop_Label_Generic,Layer,129,10,NIL,NIL,NIL,NIL,NIL,NIL,,,,,,,,,
LM-0001.091,Layer Mapping Table,Drawn_ViaTop_CD_Generic,Layer,129,32,NIL,NIL,,,,,,,,,,,,,
LM-0001.091,Layer Mapping Table,Drawn_ViaTop_Bar_Generic,Layer,129,15,NIL,NIL,,,,,,,,,,,,,
LM-0001.091,Layer Mapping Table,Drawn_ViaRDL_Label_Generic,Layer,170,10,NIL,NIL,NIL,NIL,NIL,NIL,,,,,,,,,
LM-0001.091,Layer Mapping Table,Drawn_Via8_Label_Generic,Layer,169,39,NIL,NIL,,,,,,,,,,,,,
LM-0001.091,Layer Mapping Table,Drawn_Via7_Label_Generic,Layer,140,10,NIL,NIL,NIL,NIL,NIL,NIL,,,,,,,,,
LM-0001.091,Layer Mapping Table,Drawn_Via7_Bar_Generic,Layer,140,15,NIL,NIL,,,,,,,,,,,,,
LM-0001.091,Layer Mapping Table,Drawn_Via6_Label_Generic,Layer,127,10,NIL,NIL,NIL,NIL,NIL,NIL,,,,,,,,,
LM-0001.091,Layer Mapping Table,Drawn_Via6_Bar_Generic,Layer,127,15,NIL,NIL,,,,,,,,,,,,,
LM-0001.091,Layer Mapping Table,Drawn_Via5_Label_Generic,Layer,82,10,NIL,NIL,NIL,NIL,NIL,NIL,,,,,,,,,
LM-0001.091,Layer Mapping Table,Drawn_Via5_Bar_Generic,Layer,82,15,NIL,NIL,,,,,,,,,,,,,
LM-0001.091,Layer Mapping Table,Drawn_Via4_NBNOPC_Generic,Layer,41,31,NIL,NIL,,,,,,,,,,,,,
LM-0001.091,Layer Mapping Table,Drawn_Via4_Label_Generic,Layer,41,10,NIL,NIL,NIL,NIL,NIL,NIL,,,,,,,,,
LM-0001.091,Layer Mapping Table,Drawn_Via4_Bar_Generic,Layer,41,15,NIL,NIL,,,,,,,,,,,,,
LM-0001.091,Layer Mapping Table,Drawn_Via3_SPE_Generic,Layer,40,30,NIL,NIL,,,,,,,,,,,,,
LM-0001.091,Layer Mapping Table,Drawn_Via3_NBNOPC_Generic,Layer,40,31,NIL,NIL,,,,,,,,,,,,,
LM-0001.091,Layer Mapping Table,Drawn_Via3_Label_Generic,Layer,40,10,NIL,NIL,NIL,NIL,NIL,NIL,,,,,,,,,
LM-0001.091,Layer Mapping Table,Drawn_Via3_Dummy_Generic,Layer,40,4,NIL,NIL,,,,,,,,,,,,,
LM-0001.091,Layer Mapping Table,Drawn_Via3_CD_Generic,Layer,40,32,NIL,NIL,,,,,,,,,,,,,
LM-0001.091,Layer Mapping Table,Drawn_Via3_Bar_Generic,Layer,40,15,NIL,NIL,,,,,,,,,,,,,
LM-0001.091,Layer Mapping Table,Drawn_Via2_SPE_Generic,Layer,38,30,NIL,NIL,,,,,,,,,,,,,
LM-0001.091,Layer Mapping Table,Drawn_Via2_NBNOPC_Generic,Layer,38,31,NIL,NIL,,,,,,,,,,,,,
LM-0001.091,Layer Mapping Table,Drawn_Via2_Label_Generic,Layer,38,10,NIL,NIL,NIL,NIL,NIL,NIL,,,,,,,,,
LM-0001.091,Layer Mapping Table,Drawn_Via2_Dummy_Generic,Layer,38,4,NIL,NIL,,,,,,,,,,,,,
LM-0001.091,Layer Mapping Table,Drawn_Via2_CD_Generic,Layer,38,32,NIL,NIL,,,,,,,,,,,,,
LM-0001.091,Layer Mapping Table,Drawn_Via2_Bar_Generic,Layer,38,15,NIL,NIL,,,,,,,,,,,,,
LM-0001.091,Layer Mapping Table,Drawn_Via1_SPE_Generic,Layer,35,30,NIL,NIL,,,,,,,,,,,,,
LM-0001.091,Layer Mapping Table,Drawn_Via1_NBNOPC_Generic,Layer,35,31,NIL,NIL,,,,,,,,,,,,,
LM-0001.091,Layer Mapping Table,Drawn_Via1_Label_Generic,Layer,35,10,NIL,NIL,NIL,NIL,NIL,NIL,,,,,,,,,
LM-0001.091,Layer Mapping Table,Drawn_Via1_Dummy_Generic,Layer,35,4,NIL,NIL,,,,,,,,,,,,,
LM-0001.091,Layer Mapping Table,Drawn_Via1_CD_Generic,Layer,35,32,NIL,NIL,,,,,,,,,,,,,
LM-0001.091,Layer Mapping Table,Drawn_Via1_Bar_Generic,Layer,35,15,NIL,NIL,,,,,,,,,,,,,
LM-0001.091,Layer Mapping Table,Drawn_VT_ADJ_Label_Generic,Layer,52,10,NIL,NIL,NIL,NIL,NIL,NIL,,,,,,,,,
LM-0001.091,Layer Mapping Table,Drawn_VIA_METAL_STRAP_Label_Generic,Layer,145,39,NIL,NIL,,,,,,,,,,,,,
LM-0001.091,Layer Mapping Table,Drawn_VIA4_GRIDMK_Generic,Layer,77,17,NIL,NIL,,,,,,,,,,,,,
LM-0001.091,Layer Mapping Table,Drawn_V1ROM_Generic,Layer,16,50,NIL,NIL,,,,,,,,,,,,,
LM-0001.091,Layer Mapping Table,Drawn_UBMPPeri_Label_Generic,Layer,29,39,NIL,NIL,,,,,,,,,,,,,
LM-0001.091,Layer Mapping Table,Drawn_UBMPPeri_Generic,Layer,183,0,NIL,NIL,NIL,NIL,NIL,NIL,,,,,,,,,
LM-0001.091,Layer Mapping Table,Drawn_UBMPArray_Label_Generic,Layer,33,39,NIL,NIL,,,,,,,,,,,,,
LM-0001.091,Layer Mapping Table,Drawn_UBMPArray_Generic,Layer,184,0,NIL,NIL,NIL,NIL,NIL,NIL,,,,,,,,,
LM-0001.091,Layer Mapping Table,Drawn_UBMEPlate_Label_Generic,Layer,28,39,NIL,NIL,,,,,,,,,,,,,
LM-0001.091,Layer Mapping Table,Drawn_UBMEPlate_Generic,Layer,185,0,NIL,NIL,NIL,NIL,NIL,NIL,,,,,,,,,
LM-0001.091,Layer Mapping Table,Drawn_UBM2_Generic,Layer,253,73,NIL,NIL,,,,,,,,,,,,,
LM-0001.091,Layer Mapping Table,Drawn_U5SSM_Label_Generic,Layer,198,39,NIL,NIL,,,,,,,,,,,,,
LM-0001.091,Layer Mapping Table,Drawn_Trench_imp_Label_Generic,Layer,38,39,NIL,NIL,,,,,,,,,,,,,
LM-0001.091,Layer Mapping Table,Drawn_Trench_NBNOPC_Generic,Layer,6,31,NIL,NIL,,,,,,,,,,,,,
LM-0001.091,Layer Mapping Table,Drawn_Trench_Label_Generic,Layer,6,10,NIL,NIL,,,,,,,,,,,,,
LM-0001.091,Layer Mapping Table,Drawn_TUNOX_SPE_Generic,Layer,27,30,NIL,NIL,,,,,,,,,,,,,
LM-0001.091,Layer Mapping Table,Drawn_TUNOX_NBNOPC_Generic,Layer,27,31,NIL,NIL,,,,,,,,,,,,,
LM-0001.091,Layer Mapping Table,Drawn_TUNOX_Label_Generic,Layer,27,10,NIL,NIL,NIL,NIL,NIL,NIL,,,,,,,,,
LM-0001.091,Layer Mapping Table,Drawn_TUNOX_Dummy_Generic,Layer,27,4,NIL,NIL,,,,,,,,,,,,,
LM-0001.091,Layer Mapping Table,Drawn_TUNOX_CD_Generic,Layer,27,32,NIL,NIL,,,,,,,,,,,,,
LM-0001.091,Layer Mapping Table,Drawn_TRANSMIS_Generic,Layer,212,7,NIL,NIL,,,,,,,,,,,,,
LM-0001.091,Layer Mapping Table,Drawn_TP_SPE_Generic,Layer,10,30,NIL,NIL,,,,,,,,,,,,,
LM-0001.091,Layer Mapping Table,Drawn_TP_NBNOPC_Generic,Layer,10,31,NIL,NIL,,,,,,,,,,,,,
LM-0001.091,Layer Mapping Table,Drawn_TP_Label_Generic,Layer,10,10,NIL,NIL,NIL,NIL,NIL,NIL,,,,,,,,,
LM-0001.091,Layer Mapping Table,Drawn_TP_Dummy_Generic,Layer,10,4,NIL,NIL,,,,,,,,,,,,,
LM-0001.091,Layer Mapping Table,Drawn_TP_CD_Generic,Layer,10,32,NIL,NIL,,,,,,,,,,,,,
LM-0001.091,Layer Mapping Table,Drawn_TN_SPE_Generic,Layer,47,30,NIL,NIL,,,,,,,,,,,,,
LM-0001.091,Layer Mapping Table,Drawn_TN_NBNOPC_Generic,Layer,47,31,NIL,NIL,,,,,,,,,,,,,
LM-0001.091,Layer Mapping Table,Drawn_TN_Label_Generic,Layer,47,10,NIL,NIL,NIL,NIL,NIL,NIL,,,,,,,,,
LM-0001.091,Layer Mapping Table,Drawn_TN_Dummy_Generic,Layer,47,4,NIL,NIL,,,,,,,,,,,,,
LM-0001.091,Layer Mapping Table,Drawn_TN_CD_Generic,Layer,47,32,NIL,NIL,,,,,,,,,,,,,
LM-0001.091,Layer Mapping Table,Drawn_TGVT_Label_Generic,Layer,136,10,NIL,NIL,NIL,NIL,NIL,NIL,,,,,,,,,
LM-0001.091,Layer Mapping Table,Drawn_TGM_Label_Generic,Layer,237,10,NIL,NIL,NIL,NIL,NIL,NIL,,,,,,,,,
LM-0001.091,Layer Mapping Table,Drawn_SiOTP_Generic,Layer,24,39,NIL,NIL,,,,,,,,,,,,,
LM-0001.091,Layer Mapping Table,Drawn_Schottky_diode_Generic,Layer,241,0,NIL,NIL,NIL,NIL,NIL,NIL,,,,,,,,,
LM-0001.091,Layer Mapping Table,Drawn_S_Contact_Label_Generic,Layer,230,10,NIL,NIL,NIL,NIL,NIL,NIL,,,,,,,,,
LM-0001.091,Layer Mapping Table,Drawn_STD_ROM_GF_JD,Layer,37,39,NIL,NIL,,,,,,,,,,,,,
LM-0001.091,Layer Mapping Table,Drawn_SRAM_ATV0_Generic,Layer,256,297,NIL,NIL,,,,,,,,,,,,,
LM-0001.091,Layer Mapping Table,Drawn_SLMOUTLINE_Generic,Layer,199,39,NIL,NIL,,,,,,,,,,,,,
LM-0001.091,Layer Mapping Table,Drawn_SAB_SPE_Generic,Layer,49,30,NIL,NIL,,,,,,,,,,,,,
LM-0001.091,Layer Mapping Table,Drawn_SAB_NBNOPC_Generic,Layer,49,31,NIL,NIL,,,,,,,,,,,,,
LM-0001.091,Layer Mapping Table,Drawn_SAB_Label_Generic,Layer,49,10,NIL,NIL,NIL,NIL,NIL,NIL,,,,,,,,,
LM-0001.091,Layer Mapping Table,Drawn_SAB_Dummy_Generic,Layer,49,4,NIL,NIL,,,,,,,,,,,,,
LM-0001.091,Layer Mapping Table,Drawn_SAB_CD_Generic,Layer,49,32,NIL,NIL,,,,,,,,,,,,,
LM-0001.091,Layer Mapping Table,Drawn_Resistor_NBNOPC_Generic,Layer,62,31,NIL,NIL,,,,,,,,,,,,,
LM-0001.091,Layer Mapping Table,Drawn_Resistor_Label_Generic,Layer,62,10,NIL,NIL,NIL,NIL,NIL,NIL,,,,,,,,,
LM-0001.091,Layer Mapping Table,Drawn_Resistor_CD_Generic,Layer,62,32,NIL,NIL,,,,,,,,,,,,,
LM-0001.091,Layer Mapping Table,Drawn_RONO_NBNOPC_Generic,Layer,200,31,NIL,NIL,,,,,,,,,,,,,
LM-0001.091,Layer Mapping Table,Drawn_RONO_Label_Generic,Layer,200,10,NIL,NIL,NIL,NIL,NIL,NIL,,,,,,,,,
LM-0001.091,Layer Mapping Table,Drawn_RDL_FILL_Generic,Layer,74,1,NIL,NIL,,,,,,,,,,,,,
LM-0001.091,Layer Mapping Table,Drawn_Pwell_Label_Generic,Layer,43,10,NIL,NIL,,,,,,,,,,,,,
LM-0001.091,Layer Mapping Table,Drawn_Prime_Area_Marking_Generic,Layer,1000,31,NIL,NIL,,,,,,,,,,,,,
LM-0001.091,Layer Mapping Table,Drawn_PreDope_SPE_Generic,Layer,85,30,NIL,NIL,,,,,,,,,,,,,
LM-0001.091,Layer Mapping Table,Drawn_PreDope_NBNOPC_Generic,Layer,85,31,NIL,NIL,,,,,,,,,,,,,
LM-0001.091,Layer Mapping Table,Drawn_PreDope_Label_Generic,Layer,85,10,NIL,NIL,NIL,NIL,NIL,NIL,,,,,,,,,
LM-0001.091,Layer Mapping Table,Drawn_PreDope_Dummy_Generic,Layer,85,4,NIL,NIL,,,,,,,,,,,,,
LM-0001.091,Layer Mapping Table,Drawn_PreDope_CD_Generic,Layer,85,32,NIL,NIL,,,,,,,,,,,,,
LM-0001.091,Layer Mapping Table,Drawn_Pplus_SPE_Generic,Layer,31,30,NIL,NIL,,,,,,,,,,,,,
LM-0001.091,Layer Mapping Table,Drawn_Pplus_NBNOPC_Generic,Layer,31,31,NIL,NIL,,,,,,,,,,,,,
LM-0001.091,Layer Mapping Table,Drawn_Pplus_Label_Generic,Layer,31,10,NIL,NIL,NIL,NIL,NIL,NIL,,,,,,,,,
LM-0001.091,Layer Mapping Table,Drawn_Pplus_Dummy_Generic,Layer,31,4,NIL,NIL,,,,,,,,,,,,,
LM-0001.091,Layer Mapping Table,Drawn_Pplus_CD_Generic,Layer,31,32,NIL,NIL,,,,,,,,,,,,,
LM-0001.091,Layer Mapping Table,Drawn_PplusRes_Blk_Label_Generic,Layer,74,10,NIL,NIL,,,,,,,,,,,,,
LM-0001.091,Layer Mapping Table,Drawn_PplusRes_Blk_Dummy_Generic,Layer,74,4,NIL,NIL,,,,,,,,,,,,,
LM-0001.091,Layer Mapping Table,Drawn_PolyPwell2_Label_Generic,Layer,77,39,NIL,NIL,,,,,,,,,,,,,
LM-0001.091,Layer Mapping Table,Drawn_PolyPwell1_Label_Generic,Layer,76,39,NIL,NIL,,,,,,,,,,,,,
LM-0001.091,Layer Mapping Table,Drawn_Poly3_SPE_Generic,Layer,45,30,NIL,NIL,,,,,,,,,,,,,
LM-0001.091,Layer Mapping Table,Drawn_Poly3_NBNOPC_Generic,Layer,45,31,NIL,NIL,,,,,,,,,,,,,
LM-0001.091,Layer Mapping Table,Drawn_Poly3_Label_Generic,Layer,45,10,NIL,NIL,NIL,NIL,NIL,NIL,,,,,,,,,
LM-0001.091,Layer Mapping Table,Drawn_Poly3_Dummy_Generic,Layer,45,4,NIL,NIL,,,,,,,,,,,,,
LM-0001.091,Layer Mapping Table,Drawn_Poly3_CD_Generic,Layer,45,32,NIL,NIL,,,,,,,,,,,,,
LM-0001.091,Layer Mapping Table,Drawn_Poly2_SPE_Generic,Layer,30,30,NIL,NIL,,,,,,,,,,,,,
LM-0001.091,Layer Mapping Table,Drawn_Poly2_NBNOPC_Generic,Layer,30,31,NIL,NIL,,,,,,,,,,,,,
LM-0001.091,Layer Mapping Table,Drawn_Poly2_Label_Generic,Layer,30,10,NIL,NIL,NIL,NIL,NIL,NIL,,,,,,,,,
LM-0001.091,Layer Mapping Table,Drawn_Poly2_Dummy_Generic,Layer,30,4,NIL,NIL,NIL,NIL,NIL,NIL,,,,,,,,,
LM-0001.091,Layer Mapping Table,Drawn_Poly2_CD_Generic,Layer,30,32,NIL,NIL,,,,,,,,,,,,,
LM-0001.091,Layer Mapping Table,Drawn_Poly1_SPE_Generic,Layer,28,30,NIL,NIL,,,,,,,,,,,,,
LM-0001.091,Layer Mapping Table,Drawn_Poly1_NBNOPC_Generic,Layer,28,31,NIL,NIL,,,,,,,,,,,,,
LM-0001.091,Layer Mapping Table,Drawn_Poly1_Label_Generic,Layer,28,10,NIL,NIL,NIL,NIL,NIL,NIL,,,,,,,,,
LM-0001.091,Layer Mapping Table,Drawn_Poly1_Dummy_Generic,Layer,28,4,NIL,NIL,,,,,,,,,,,,,
LM-0001.091,Layer Mapping Table,Drawn_Poly1_CD_Generic,Layer,28,32,NIL,NIL,,,,,,,,,,,,,
LM-0001.091,Layer Mapping Table,Drawn_Phaseshift_Blk_Generic,Layer,162,0,NIL,NIL,,,,,,,,,,,,,
LM-0001.091,Layer Mapping Table,Drawn_Pcomp_Generic,Layer,2,0,NIL,NIL,NIL,NIL,NIL,NIL,,,,,,,,,
LM-0001.091,Layer Mapping Table,Drawn_Pad_SPE_Generic,Layer,37,30,NIL,NIL,,,,,,,,,,,,,
LM-0001.091,Layer Mapping Table,Drawn_Pad_NBNOPC_Generic,Layer,37,31,NIL,NIL,,,,,,,,,,,,,
LM-0001.091,Layer Mapping Table,Drawn_Pad_Label_Generic,Layer,37,10,NIL,NIL,NIL,NIL,NIL,NIL,,,,,,,,,
LM-0001.091,Layer Mapping Table,Drawn_Pad_Dummy_Generic,Layer,37,4,NIL,NIL,,,,,,,,,,,,,
LM-0001.091,Layer Mapping Table,Drawn_Pad_CD_Generic,Layer,37,32,NIL,NIL,,,,,,,,,,,,,
LM-0001.091,Layer Mapping Table,Drawn_Pad2_SPE_Generic,Layer,71,30,NIL,NIL,,,,,,,,,,,,,
LM-0001.091,Layer Mapping Table,Drawn_Pad2_NBNOPC_Generic,Layer,71,31,NIL,NIL,,,,,,,,,,,,,
LM-0001.091,Layer Mapping Table,Drawn_Pad2_Label_Generic,Layer,71,10,NIL,NIL,NIL,NIL,NIL,NIL,,,,,,,,,
LM-0001.091,Layer Mapping Table,Drawn_Pad2_Dummy_Generic,Layer,71,4,NIL,NIL,,,,,,,,,,,,,
LM-0001.091,Layer Mapping Table,Drawn_Pad2_CD_Generic,Layer,71,32,NIL,NIL,,,,,,,,,,,,,
LM-0001.091,Layer Mapping Table,Drawn_P_PTHROU_Label_Generic,Layer,234,10,NIL,NIL,NIL,NIL,NIL,NIL,,,,,,,,,
LM-0001.091,Layer Mapping Table,Drawn_PW_NAT_Label_Generic,Layer,164,10,NIL,NIL,NIL,NIL,NIL,NIL,,,,,,,,,
LM-0001.091,Layer Mapping Table,Drawn_PWHV_SPE_Generic,Layer,44,30,NIL,NIL,,,,,,,,,,,,,
LM-0001.091,Layer Mapping Table,Drawn_PWHV_NBNOPC_Generic,Layer,44,31,NIL,NIL,,,,,,,,,,,,,
LM-0001.091,Layer Mapping Table,Drawn_PWHV_Label_Generic,Layer,44,10,NIL,NIL,NIL,NIL,NIL,NIL,,,,,,,,,
LM-0001.091,Layer Mapping Table,Drawn_PWHV_Dummy_Generic,Layer,44,4,NIL,NIL,,,,,,,,,,,,,
LM-0001.091,Layer Mapping Table,Drawn_PWHV_D_Generic,Layer,21,39,NIL,NIL,NIL,NIL,NIL,NIL,,,,,,,,,
LM-0001.091,Layer Mapping Table,Drawn_PWHV_CD_Generic,Layer,44,32,NIL,NIL,,,,,,,,,,,,,
