Layer Mapping Number,Layer Mapping Part Type,Layer Number,Layer Type,Input GDS Number,Input GDS Data Type,Output GDS Number,Output GDS Data Type,Input Oasis Number,Input Oasis Data Type,Output Oasis Number,Output Oasis Data Type,Extended Layer Number,Extended Input GDS Number,Extended Input GDS Data Type,Extended Output GDS Number,Extended Output GDS Data Type,Extended Input Oasis Number,Extended Input Oasis Data Type,Extended Output Oasis Number,Extended Output Oasis Data Type
LM-0001.091,Layer Mapping Table,Drawn_PWELL_BLK_CD,Layer,23,39,NIL,NIL,,,,,,,,,,,,,
LM-0001.091,Layer Mapping Table,Drawn_PWDMY_MTK_Generic,Layer,18,200,NIL,NIL,NIL,NIL,NIL,NIL,,,,,,,,,
LM-0001.091,Layer Mapping Table,Drawn_PVT_SPE_Generic,Layer,20,30,NIL,NIL,,,,,,,,,,,,,
LM-0001.091,Layer Mapping Table,Drawn_PVT_NBNOPC_Generic,Layer,20,31,NIL,NIL,,,,,,,,,,,,,
LM-0001.091,Layer Mapping Table,Drawn_PVT_Label_Generic,Layer,20,10,NIL,NIL,NIL,NIL,NIL,NIL,,,,,,,,,
LM-0001.091,Layer Mapping Table,Drawn_PVT_Dummy_Generic,Layer,20,4,NIL,NIL,,,,,,,,,,,,,
LM-0001.091,Layer Mapping Table,Drawn_PVT_CD_Generic,Layer,20,32,NIL,NIL,,,,,,,,,,,,,
LM-0001.091,Layer Mapping Table,Drawn_PROTECT_JD,Layer,102,18,NIL,NIL,NIL,NIL,NIL,NIL,,,,,,,,,
LM-0001.091,Layer Mapping Table,Drawn_PRES_JD,Layer,12,201,NIL,NIL,NIL,NIL,NIL,NIL,,,,,,,,,
LM-0001.091,Layer Mapping Table,Drawn_PRESI_Label_Generic,Layer,83,10,NIL,NIL,NIL,NIL,NIL,NIL,,,,,,,,,
LM-0001.091,Layer Mapping Table,Drawn_PPWELL_Generic,Layer,236,0,NIL,NIL,NIL,NIL,NIL,NIL,,,,,,,,,
LM-0001.091,Layer Mapping Table,Drawn_PPROTECT_Generic,Layer,47,39,NIL,NIL,,,,,,,,,,,,,
LM-0001.091,Layer Mapping Table,Drawn_POLYMEM_NBNOPC_Generic,Layer,16,31,NIL,NIL,,,,,,,,,,,,,
LM-0001.091,Layer Mapping Table,Drawn_POLYMEM_Label_Generic,Layer,16,10,NIL,NIL,,,,,,,,,,,,,
LM-0001.091,Layer Mapping Table,Drawn_POLYMEM_Dummy_Generic,Layer,16,4,NIL,NIL,,,,,,,,,,,,,
LM-0001.091,Layer Mapping Table,Drawn_POLYFUSE_Label_Generic,Layer,220,10,NIL,NIL,NIL,NIL,NIL,NIL,,,,,,,,,
LM-0001.091,Layer Mapping Table,Drawn_POLYCON_Label_Generic,Layer,194,10,NIL,NIL,,,,,,,,,,,,,
LM-0001.091,Layer Mapping Table,Drawn_PM2_PPI_Generic,Layer,27,39,NIL,NIL,,,,,,,,,,,,,
LM-0001.091,Layer Mapping Table,Drawn_PM1_PPI_Generic,Layer,26,39,NIL,NIL,,,,,,,,,,,,,
LM-0001.091,Layer Mapping Table,Drawn_PM1_BOP_Generic,Layer,35,39,NIL,NIL,,,,,,,,,,,,,
LM-0001.091,Layer Mapping Table,Drawn_PLDBODY_Label_Generic,Layer,74,39,NIL,NIL,,,,,,,,,,,,,
LM-0001.091,Layer Mapping Table,Drawn_PLDBODY2_Label_Generic,Layer,93,39,NIL,NIL,,,,,,,,,,,,,
LM-0001.091,Layer Mapping Table,Drawn_PISODEVICE_Label_Generic,Layer,62,39,NIL,NIL,,,,,,,,,,,,,
LM-0001.091,Layer Mapping Table,Drawn_PISCAP_Label_Generic,Layer,120,10,NIL,NIL,NIL,NIL,NIL,NIL,,,,,,,,,
LM-0001.091,Layer Mapping Table,Drawn_PIB_Label_Generic,Layer,50,10,NIL,NIL,NIL,NIL,NIL,NIL,,,,,,,,,
LM-0001.091,Layer Mapping Table,Drawn_PField_SPE_Generic,Layer,23,30,NIL,NIL,,,,,,,,,,,,,
LM-0001.091,Layer Mapping Table,Drawn_PField_NBNOPC_Generic,Layer,23,31,NIL,NIL,,,,,,,,,,,,,
LM-0001.091,Layer Mapping Table,Drawn_PField_Label_Generic,Layer,23,10,NIL,NIL,NIL,NIL,NIL,NIL,,,,,,,,,
LM-0001.091,Layer Mapping Table,Drawn_PField_Dummy_Generic,Layer,23,4,NIL,NIL,,,,,,,,,,,,,
LM-0001.091,Layer Mapping Table,Drawn_PField_CD_Generic,Layer,23,32,NIL,NIL,,,,,,,,,,,,,
LM-0001.091,Layer Mapping Table,Drawn_PF1VA_SPE_Generic,Layer,149,30,NIL,NIL,,,,,,,,,,,,,
LM-0001.091,Layer Mapping Table,Drawn_PF1VA_NBNOPC_Generic,Layer,149,31,NIL,NIL,,,,,,,,,,,,,
LM-0001.091,Layer Mapping Table,Drawn_PF1VA_Label_Generic,Layer,149,10,NIL,NIL,NIL,NIL,NIL,NIL,,,,,,,,,
LM-0001.091,Layer Mapping Table,Drawn_PF1VA_Dummy_Generic,Layer,149,4,NIL,NIL,,,,,,,,,,,,,
LM-0001.091,Layer Mapping Table,Drawn_PF1VA_CD_Generic,Layer,149,32,NIL,NIL,,,,,,,,,,,,,
LM-0001.091,Layer Mapping Table,Drawn_PBO1_Generic,Layer,253,74,NIL,NIL,,,,,,,,,,,,,
LM-0001.091,Layer Mapping Table,Drawn_PAD_ALI_Generic,Layer,171,1,NIL,NIL,NIL,NIL,NIL,NIL,,,,,,,,,
LM-0001.091,Layer Mapping Table,Drawn_P1SLIT_Generic,Layer,49,39,NIL,NIL,,,,,,,,,,,,,
LM-0001.091,Layer Mapping Table,Drawn_OTPGate_Label_Generic,Layer,225,10,NIL,NIL,NIL,NIL,NIL,NIL,,,,,,,,,
LM-0001.091,Layer Mapping Table,Drawn_Nwell_SPE_Generic,Layer,21,30,NIL,NIL,,,,,,,,,,,,,
LM-0001.091,Layer Mapping Table,Drawn_Nwell_NBNOPC_Generic,Layer,21,31,NIL,NIL,,,,,,,,,,,,,
LM-0001.091,Layer Mapping Table,Drawn_Nwell_Label_Generic,Layer,21,10,NIL,NIL,NIL,NIL,NIL,NIL,,,,,,,,,
LM-0001.091,Layer Mapping Table,Drawn_Nwell_Dummy_Generic,Layer,21,4,NIL,NIL,,,,,,,,,,,,,
LM-0001.091,Layer Mapping Table,Drawn_Nwell_CD_Generic,Layer,21,32,NIL,NIL,,,,,,,,,,,,,
LM-0001.091,Layer Mapping Table,Drawn_Nplus_SPE_Generic,Layer,32,30,NIL,NIL,,,,,,,,,,,,,
LM-0001.091,Layer Mapping Table,Drawn_Nplus_NBNOPC_Generic,Layer,32,31,NIL,NIL,,,,,,,,,,,,,
LM-0001.091,Layer Mapping Table,Drawn_Nplus_Label_Generic,Layer,32,10,NIL,NIL,NIL,NIL,NIL,NIL,,,,,,,,,
LM-0001.091,Layer Mapping Table,Drawn_Nplus_Dummy_Generic,Layer,32,4,NIL,NIL,,,,,,,,,,,,,
LM-0001.091,Layer Mapping Table,Drawn_Nplus_CD_Generic,Layer,32,32,NIL,NIL,,,,,,,,,,,,,
LM-0001.091,Layer Mapping Table,Drawn_Ncomp_Generic,Layer,3,0,NIL,NIL,NIL,NIL,NIL,NIL,,,,,,,,,
LM-0001.091,Layer Mapping Table,Drawn_Ncap_Label_Generic,Layer,39,10,NIL,NIL,NIL,NIL,NIL,NIL,,,,,,,,,
LM-0001.091,Layer Mapping Table,Drawn_NWHV_NBNOPC_Generic,Layer,201,31,NIL,NIL,,,,,,,,,,,,,
LM-0001.091,Layer Mapping Table,Drawn_NWHV_Label_Generic,Layer,201,10,NIL,NIL,NIL,NIL,NIL,NIL,,,,,,,,,
LM-0001.091,Layer Mapping Table,Drawn_NW1A_SPE_Generic,Layer,148,30,NIL,NIL,,,,,,,,,,,,,
LM-0001.091,Layer Mapping Table,Drawn_NW1A_NBNOPC_Generic,Layer,148,31,NIL,NIL,,,,,,,,,,,,,
LM-0001.091,Layer Mapping Table,Drawn_NW1A_Label_Generic,Layer,148,10,NIL,NIL,NIL,NIL,NIL,NIL,,,,,,,,,
LM-0001.091,Layer Mapping Table,Drawn_NW1A_Dummy_Generic,Layer,148,4,NIL,NIL,,,,,,,,,,,,,
LM-0001.091,Layer Mapping Table,Drawn_NW1A_CD_Generic,Layer,148,32,NIL,NIL,,,,,,,,,,,,,
LM-0001.091,Layer Mapping Table,Drawn_NVT_Label_Generic,Layer,19,10,NIL,NIL,NIL,NIL,NIL,NIL,,,,,,,,,
LM-0001.091,Layer Mapping Table,Drawn_NSinker_Label_Generic,Layer,122,10,NIL,NIL,,,,,,,,,,,,,
LM-0001.091,Layer Mapping Table,Drawn_NSC_Dualgate_Generic,Layer,45,39,NIL,NIL,,,,,,,,,,,,,
LM-0001.091,Layer Mapping Table,Drawn_NRES_Generic,Layer,200,50,NIL,NIL,NIL,NIL,NIL,NIL,,,,,,,,,
LM-0001.091,Layer Mapping Table,Drawn_NRESI_Label_Generic,Layer,172,10,NIL,NIL,NIL,NIL,NIL,NIL,,,,,,,,,
LM-0001.091,Layer Mapping Table,Drawn_NOLDD_Generic,Layer,46,39,NIL,NIL,,,,,,,,,,,,,
LM-0001.091,Layer Mapping Table,Drawn_NOHALO_Generic,Layer,12,114,NIL,NIL,,,,,,,,,,,,,
LM-0001.091,Layer Mapping Table,Drawn_NLDBODY_Label_Generic,Layer,75,39,NIL,NIL,,,,,,,,,,,,,
LM-0001.091,Layer Mapping Table,Drawn_NLDBODY2_Label_Generic,Layer,94,39,NIL,NIL,,,,,,,,,,,,,
LM-0001.091,Layer Mapping Table,Drawn_NH_Label_Generic,Layer,96,39,NIL,NIL,,,,,,,,,,,,,
LM-0001.091,Layer Mapping Table,Drawn_NDVT_Label_Generic,Layer,247,10,NIL,NIL,NIL,NIL,NIL,NIL,,,,,,,,,
LM-0001.091,Layer Mapping Table,Drawn_NAT_Generic,Layer,5,0,NIL,NIL,NIL,NIL,NIL,NIL,,,,,,,,,
LM-0001.091,Layer Mapping Table,Drawn_MetalTop_Slot_Generic,Layer,53,3,NIL,NIL,NIL,NIL,NIL,NIL,,,,,,,,,
LM-0001.091,Layer Mapping Table,Drawn_MetalTop_NBNOPC_Generic,Layer,53,31,NIL,NIL,,,,,,,,,,,,,
LM-0001.091,Layer Mapping Table,Drawn_MetalTop_Label_Generic,Layer,53,10,NIL,NIL,NIL,NIL,NIL,NIL,,,,,,,,,
LM-0001.091,Layer Mapping Table,Drawn_MetalTop_Dummy_Generic,Layer,53,4,NIL,NIL,NIL,NIL,NIL,NIL,,,,,,,,,
LM-0001.091,Layer Mapping Table,Drawn_MetalTop_CD_Generic,Layer,53,32,NIL,NIL,,,,,,,,,,,,,
LM-0001.091,Layer Mapping Table,Drawn_MetalRDL_Label_Generic,Layer,171,10,NIL,NIL,NIL,NIL,NIL,NIL,,,,,,,,,
LM-0001.091,Layer Mapping Table,Drawn_Metal9_Label_Generic,Layer,170,39,NIL,NIL,,,,,,,,,,,,,
LM-0001.091,Layer Mapping Table,Drawn_Metal9_Dummy_Generic,Layer,172,39,NIL,NIL,,,,,,,,,,,,,
LM-0001.091,Layer Mapping Table,Drawn_Metal8_Slot_Generic,Layer,139,3,NIL,NIL,NIL,NIL,NIL,NIL,,,,,,,,,
LM-0001.091,Layer Mapping Table,Drawn_Metal8_Label_Generic,Layer,139,10,NIL,NIL,NIL,NIL,NIL,NIL,,,,,,,,,
LM-0001.091,Layer Mapping Table,Drawn_Metal8_Dummy_Generic,Layer,139,4,NIL,NIL,NIL,NIL,NIL,NIL,,,,,,,,,
LM-0001.091,Layer Mapping Table,Drawn_Metal7_Slot_Generic,Layer,128,3,NIL,NIL,NIL,NIL,NIL,NIL,,,,,,,,,
LM-0001.091,Layer Mapping Table,Drawn_Metal7_Label_Generic,Layer,128,10,NIL,NIL,NIL,NIL,NIL,NIL,,,,,,,,,
LM-0001.091,Layer Mapping Table,Drawn_Metal7_Dummy_Generic,Layer,128,4,NIL,NIL,NIL,NIL,NIL,NIL,,,,,,,,,
LM-0001.091,Layer Mapping Table,Drawn_Metal6_Slot_Generic,Layer,126,3,NIL,NIL,NIL,NIL,NIL,NIL,,,,,,,,,
LM-0001.091,Layer Mapping Table,Drawn_Metal6_Label_Generic,Layer,126,10,NIL,NIL,NIL,NIL,NIL,NIL,,,,,,,,,
LM-0001.091,Layer Mapping Table,Drawn_Metal6_Dummy_Generic,Layer,126,4,NIL,NIL,NIL,NIL,NIL,NIL,,,,,,,,,
LM-0001.091,Layer Mapping Table,Drawn_Metal5_Slot_Generic,Layer,81,3,NIL,NIL,NIL,NIL,NIL,NIL,,,,,,,,,
LM-0001.091,Layer Mapping Table,Drawn_Metal5_NBNOPC_Generic,Layer,81,31,NIL,NIL,,,,,,,,,,,,,
LM-0001.091,Layer Mapping Table,Drawn_Metal5_Label_Generic,Layer,81,10,NIL,NIL,NIL,NIL,NIL,NIL,,,,,,,,,
LM-0001.091,Layer Mapping Table,Drawn_Metal5_Dummy_Generic,Layer,81,4,NIL,NIL,NIL,NIL,NIL,NIL,,,,,,,,,
LM-0001.091,Layer Mapping Table,Drawn_Metal4_Slot_Generic,Layer,46,3,NIL,NIL,NIL,NIL,NIL,NIL,,,,,,,,,
LM-0001.091,Layer Mapping Table,Drawn_Metal4_SPE_Generic,Layer,46,30,NIL,NIL,,,,,,,,,,,,,
LM-0001.091,Layer Mapping Table,Drawn_Metal4_NBNOPC_Generic,Layer,46,31,NIL,NIL,,,,,,,,,,,,,
LM-0001.091,Layer Mapping Table,Drawn_Metal4_Label_Generic,Layer,46,10,NIL,NIL,NIL,NIL,NIL,NIL,,,,,,,,,
LM-0001.091,Layer Mapping Table,Drawn_Metal4_Dummy_Generic,Layer,46,4,NIL,NIL,NIL,NIL,NIL,NIL,,,,,,,,,
LM-0001.091,Layer Mapping Table,Drawn_Metal4_CD_Generic,Layer,46,32,NIL,NIL,,,,,,,,,,,,,
LM-0001.091,Layer Mapping Table,Drawn_Metal3_Slot_Generic,Layer,42,3,NIL,NIL,NIL,NIL,NIL,NIL,,,,,,,,,
LM-0001.091,Layer Mapping Table,Drawn_Metal3_SPE_Generic,Layer,42,30,NIL,NIL,,,,,,,,,,,,,
LM-0001.091,Layer Mapping Table,Drawn_Metal3_NBNOPC_Generic,Layer,42,31,NIL,NIL,,,,,,,,,,,,,
LM-0001.091,Layer Mapping Table,Drawn_Metal3_Label_Generic,Layer,42,10,NIL,NIL,NIL,NIL,NIL,NIL,,,,,,,,,
LM-0001.091,Layer Mapping Table,Drawn_Metal3_Dummy_Generic,Layer,42,4,NIL,NIL,NIL,NIL,NIL,NIL,,,,,,,,,
LM-0001.091,Layer Mapping Table,Drawn_Metal3_CD_Generic,Layer,42,32,NIL,NIL,,,,,,,,,,,,,
LM-0001.091,Layer Mapping Table,Drawn_Metal2_Slot_Generic,Layer,36,3,NIL,NIL,NIL,NIL,NIL,NIL,,,,,,,,,
LM-0001.091,Layer Mapping Table,Drawn_Metal2_SPE_Generic,Layer,36,30,NIL,NIL,,,,,,,,,,,,,
LM-0001.091,Layer Mapping Table,Drawn_Metal2_NBNOPC_Generic,Layer,36,31,NIL,NIL,,,,,,,,,,,,,
LM-0001.091,Layer Mapping Table,Drawn_Metal2_Label_Generic,Layer,36,10,NIL,NIL,NIL,NIL,NIL,NIL,,,,,,,,,
LM-0001.091,Layer Mapping Table,Drawn_Metal2_Dummy_Generic,Layer,36,4,NIL,NIL,NIL,NIL,NIL,NIL,,,,,,,,,
LM-0001.091,Layer Mapping Table,Drawn_Metal2_CD_Generic,Layer,36,32,NIL,NIL,,,,,,,,,,,,,
LM-0001.091,Layer Mapping Table,Drawn_Metal1_Slot_Generic,Layer,34,3,NIL,NIL,NIL,NIL,NIL,NIL,,,,,,,,,
LM-0001.091,Layer Mapping Table,Drawn_Metal1_SPE_Generic,Layer,34,30,NIL,NIL,,,,,,,,,,,,,
LM-0001.091,Layer Mapping Table,Drawn_Metal1_OPC_dg_Generic,Layer,34,1,NIL,NIL,NIL,NIL,NIL,NIL,,,,,,,,,
LM-0001.091,Layer Mapping Table,Drawn_Metal1_NBNOPC_Generic,Layer,34,31,NIL,NIL,,,,,,,,,,,,,
LM-0001.091,Layer Mapping Table,Drawn_Metal1_Label_Generic,Layer,34,10,NIL,NIL,NIL,NIL,NIL,NIL,,,,,,,,,
LM-0001.091,Layer Mapping Table,Drawn_Metal1_Dummy_Generic,Layer,34,4,NIL,NIL,NIL,NIL,NIL,NIL,,,,,,,,,
LM-0001.091,Layer Mapping Table,Drawn_Metal1_CD_Generic,Layer,34,32,NIL,NIL,,,,,,,,,,,,,
LM-0001.091,Layer Mapping Table,Drawn_MVSD_Generic,Layer,210,0,NIL,NIL,NIL,NIL,NIL,NIL,,,,,,,,,
LM-0001.091,Layer Mapping Table,Drawn_MVPVT_NBNOPC_Generic,Layer,206,31,NIL,NIL,,,,,,,,,,,,,
LM-0001.091,Layer Mapping Table,Drawn_MVPVT_Label_Generic,Layer,206,10,NIL,NIL,NIL,NIL,NIL,NIL,,,,,,,,,
LM-0001.091,Layer Mapping Table,Drawn_MVPVT_CD_Generic,Layer,206,32,NIL,NIL,,,,,,,,,,,,,
LM-0001.091,Layer Mapping Table,Drawn_MVPSD_Generic,Layer,11,39,NIL,NIL,NIL,NIL,NIL,NIL,,,,,,,,,
LM-0001.091,Layer Mapping Table,Drawn_MVNVT_NBNOPC_Generic,Layer,205,31,NIL,NIL,,,,,,,,,,,,,
LM-0001.091,Layer Mapping Table,Drawn_MVNVT_Label_Generic,Layer,205,10,NIL,NIL,NIL,NIL,NIL,NIL,,,,,,,,,
LM-0001.091,Layer Mapping Table,Drawn_MVNDMY_Generic,Layer,180,204,NIL,NIL,NIL,NIL,NIL,NIL,,,,,,,,,
LM-0001.091,Layer Mapping Table,Drawn_MTP_EL_MK_Generic,Layer,247,39,NIL,NIL,NIL,NIL,NIL,NIL,,,,,,,,,
LM-0001.091,Layer Mapping Table,Drawn_MTPCELL2_Label_Generic,Layer,154,39,NIL,NIL,,,,,,,,,,,,,
LM-0001.091,Layer Mapping Table,Drawn_MTPCELL1_Label_Generic,Layer,153,39,NIL,NIL,,,,,,,,,,,,,
LM-0001.091,Layer Mapping Table,Drawn_MIM_ALIGN_NBNOPC_Generic,Layer,235,31,NIL,NIL,,,,,,,,,,,,,
LM-0001.091,Layer Mapping Table,Drawn_MIM_ALIGN_Label_Generic,Layer,235,10,NIL,NIL,NIL,NIL,NIL,NIL,,,,,,,,,
LM-0001.091,Layer Mapping Table,Drawn_MIM_ALIGN_CD_Generic,Layer,235,32,NIL,NIL,,,,,,,,,,,,,
LM-0001.091,Layer Mapping Table,Drawn_MIM_2p25fF_MK_Generic,Layer,232,39,NIL,NIL,,,,,,,,,,,,,
LM-0001.091,Layer Mapping Table,Drawn_METAL_UM3_Label_Generic,Layer,161,39,NIL,NIL,,,,,,,,,,,,,
LM-0001.091,Layer Mapping Table,Drawn_METAL_UM3_Dummy_Generic,Layer,162,39,NIL,NIL,,,,,,,,,,,,,
LM-0001.091,Layer Mapping Table,Drawn_METAL_STRAP_NBNOPC_Generic,Layer,52,154,NIL,NIL,,,,,,,,,,,,,
LM-0001.091,Layer Mapping Table,Drawn_METAL_STRAP_Label_Generic,Layer,146,39,NIL,NIL,,,,,,,,,,,,,
LM-0001.091,Layer Mapping Table,Drawn_METAL_STRAP_DUMMY_Generic,Layer,52,153,NIL,NIL,,,,,,,,,,,,,
LM-0001.091,Layer Mapping Table,Drawn_METAL_FL8_Label_Generic,Layer,171,39,NIL,NIL,,,,,,,,,,,,,
LM-0001.091,Layer Mapping Table,Drawn_METAL_FL4_Label_Generic,Layer,163,39,NIL,NIL,,,,,,,,,,,,,
LM-0001.091,Layer Mapping Table,Drawn_METAL_DOT_VIA_Label_Generic,Layer,148,39,NIL,NIL,,,,,,,,,,,,,
LM-0001.091,Layer Mapping Table,Drawn_METAL_DOT_Label_Generic,Layer,147,39,NIL,NIL,,,,,,,,,,,,,
LM-0001.091,Layer Mapping Table,Drawn_METAL_DOT_DUMMY_Generic,Layer,53,153,NIL,NIL,,,,,,,,,,,,,
LM-0001.091,Layer Mapping Table,Drawn_MEMW1_Label_Generic,Layer,72,39,NIL,NIL,,,,,,,,,,,,,
LM-0001.091,Layer Mapping Table,Drawn_MAGCORE_Label_Generic,Layer,166,39,NIL,NIL,,,,,,,,,,,,,
LM-0001.091,Layer Mapping Table,Drawn_Laser_Align_key_Generic,Layer,130,0,NIL,NIL,NIL,NIL,NIL,NIL,,,,,,,,,
LM-0001.091,Layer Mapping Table,Drawn_LVT_JD,Layer,87,0,NIL,NIL,NIL,NIL,NIL,NIL,,,,,,,,,
LM-0001.091,Layer Mapping Table,Drawn_LVS_HVS_Generic,Layer,200,200,NIL,NIL,,,,,,,,,,,,,
LM-0001.091,Layer Mapping Table,Drawn_LVPWELL_NBNOPC_Generic,Layer,204,31,NIL,NIL,,,,,,,,,,,,,
LM-0001.091,Layer Mapping Table,Drawn_LVPWELL_Label_Generic,Layer,204,10,NIL,NIL,NIL,NIL,NIL,NIL,,,,,,,,,
LM-0001.091,Layer Mapping Table,Drawn_LVNwell_NBNOPC_Generic,Layer,58,31,NIL,NIL,,,,,,,,,,,,,
LM-0001.091,Layer Mapping Table,Drawn_LVNwell_Label_Generic,Layer,72,10,NIL,NIL,,,,,,,,,,,,,
LM-0001.091,Layer Mapping Table,Drawn_LVLDPSD_Generic,Layer,14,39,NIL,NIL,NIL,NIL,NIL,NIL,,,,,,,,,
LM-0001.091,Layer Mapping Table,Drawn_LVLDNSD_Generic,Layer,15,39,NIL,NIL,NIL,NIL,NIL,NIL,,,,,,,,,
LM-0001.091,Layer Mapping Table,Drawn_LVESD_Label_Generic,Layer,56,10,NIL,NIL,NIL,NIL,NIL,NIL,,,,,,,,,
LM-0001.091,Layer Mapping Table,Drawn_LPN_dg_Generic,Layer,9,1,NIL,NIL,NIL,NIL,NIL,NIL,,,,,,,,,
LM-0001.091,Layer Mapping Table,Drawn_LPN_Label_Generic,Layer,9,10,NIL,NIL,NIL,NIL,NIL,NIL,,,,,,,,,
LM-0001.091,Layer Mapping Table,Drawn_LNN_dg_Generic,Layer,87,1,NIL,NIL,NIL,NIL,NIL,NIL,,,,,,,,,
LM-0001.091,Layer Mapping Table,Drawn_LNN_Label_Generic,Layer,87,10,NIL,NIL,NIL,NIL,NIL,NIL,,,,,,,,,
LM-0001.091,Layer Mapping Table,Drawn_LI_NBNOPC_Generic,Layer,17,31,NIL,NIL,,,,,,,,,,,,,
LM-0001.091,Layer Mapping Table,Drawn_LI_Label_Generic,Layer,17,10,NIL,NIL,NIL,NIL,NIL,NIL,,,,,,,,,
LM-0001.091,Layer Mapping Table,Drawn_LDMOS_XTOR_Generic,Layer,226,0,NIL,NIL,NIL,NIL,NIL,NIL,,,,,,,,,
LM-0001.091,Layer Mapping Table,Drawn_LASER_ALIGN_Label_Generic,Layer,95,39,NIL,NIL,,,,,,,,,,,,,
LM-0001.091,Layer Mapping Table,Drawn_HVoxide_Label_Generic,Layer,51,10,NIL,NIL,NIL,NIL,NIL,NIL,,,,,,,,,
LM-0001.091,Layer Mapping Table,Drawn_HV_Generic,Layer,54,1,NIL,NIL,NIL,NIL,NIL,NIL,,,,,,,,,
LM-0001.091,Layer Mapping Table,Drawn_HVT_PLDD_SPE_Generic,Layer,189,30,NIL,NIL,,,,,,,,,,,,,
LM-0001.091,Layer Mapping Table,Drawn_HVT_PLDD_NBNOPC_Generic,Layer,189,31,NIL,NIL,,,,,,,,,,,,,
